2024-07-18 09:07:21 | ERROR | stderr | Traceback (most recent call last):
2024-07-18 09:42:47 | ERROR | stderr |                [--ref_model_quantization_bit REF_MODEL_QUANTIZATION_BIT]
2024-07-18 09:42:47 | ERROR | stderr |                [--reward_model REWARD_MODEL]
2024-07-18 09:42:47 | ERROR | stderr |                [--reward_model_adapters REWARD_MODEL_ADAPTERS]
2024-07-18 09:42:47 | ERROR | stderr |                [--reward_model_quantization_bit REWARD_MODEL_QUANTIZATION_BIT]
2024-07-18 09:42:47 | ERROR | stderr |                [--reward_model_type {lora,full,api}]
2024-07-18 09:42:47 | ERROR | stderr |                [--additional_target ADDITIONAL_TARGET]
2024-07-18 09:42:47 | ERROR | stderr |                [--lora_alpha LORA_ALPHA] [--lora_dropout LORA_DROPOUT]
2024-07-18 09:42:47 | ERROR | stderr |                [--lora_rank LORA_RANK] [--lora_target LORA_TARGET]
2024-07-18 09:42:47 | ERROR | stderr |                [--loraplus_lr_ratio LORAPLUS_LR_RATIO]
2024-07-18 09:42:47 | ERROR | stderr |                [--loraplus_lr_embedding LORAPLUS_LR_EMBEDDING]
2024-07-18 09:42:47 | ERROR | stderr |                [--use_rslora [USE_RSLORA]] [--use_dora [USE_DORA]]
2024-07-18 09:42:47 | ERROR | stderr |                [--pissa_init [PISSA_INIT]] [--pissa_iter PISSA_ITER]
2024-07-18 09:42:47 | ERROR | stderr |                [--pissa_convert [PISSA_CONVERT]]
2024-07-18 09:42:47 | ERROR | stderr |                [--create_new_adapter [CREATE_NEW_ADAPTER]]
2024-07-18 09:42:47 | ERROR | stderr |                [--freeze_trainable_layers FREEZE_TRAINABLE_LAYERS]
2024-07-18 09:42:47 | ERROR | stderr |                [--freeze_trainable_modules FREEZE_TRAINABLE_MODULES]
2024-07-18 09:42:47 | ERROR | stderr |                [--freeze_extra_modules FREEZE_EXTRA_MODULES]
2024-07-18 09:42:47 | ERROR | stderr |                [--pure_bf16 [PURE_BF16]] [--stage {pt,sft,rm,ppo,dpo,kto}]
2024-07-18 09:42:47 | ERROR | stderr |                [--finetuning_type {lora,freeze,full}]
2024-07-18 09:42:47 | ERROR | stderr |                [--use_llama_pro [USE_LLAMA_PRO]]
2024-07-18 09:42:47 | ERROR | stderr |                [--freeze_vision_tower [FREEZE_VISION_TOWER]]
2024-07-18 09:42:47 | ERROR | stderr |                [--no_freeze_vision_tower]
2024-07-18 09:42:47 | ERROR | stderr |                [--train_mm_proj_only [TRAIN_MM_PROJ_ONLY]]
2024-07-18 09:42:47 | ERROR | stderr |                [--plot_loss [PLOT_LOSS]] [--do_sample [DO_SAMPLE]]
2024-07-18 09:42:47 | ERROR | stderr |                [--no_do_sample] [--temperature TEMPERATURE] [--top_p TOP_P]
2024-07-18 09:42:47 | ERROR | stderr |                [--top_k TOP_K] [--num_beams NUM_BEAMS]
2024-07-18 09:42:47 | ERROR | stderr |                [--max_length MAX_LENGTH] [--max_new_tokens MAX_NEW_TOKENS]
2024-07-18 09:42:47 | ERROR | stderr |                [--repetition_penalty REPETITION_PENALTY]
2024-07-18 09:42:47 | ERROR | stderr |                [--length_penalty LENGTH_PENALTY]
2024-07-18 09:42:47 | ERROR | stderr |                [--default_system DEFAULT_SYSTEM]
2024-07-18 09:42:47 | ERROR | stderr | main.py: error: the following arguments are required: --model_name_or_path
2024-07-18 09:42:58 | ERROR | stderr | usage: main.py [-h] --model_name_or_path MODEL_NAME_OR_PATH
2024-07-18 09:42:58 | ERROR | stderr |                [--adapter_name_or_path ADAPTER_NAME_OR_PATH]
2024-07-18 09:42:58 | ERROR | stderr |                [--adapter_folder ADAPTER_FOLDER] [--cache_dir CACHE_DIR]
2024-07-18 09:42:58 | ERROR | stderr |                [--use_fast_tokenizer [USE_FAST_TOKENIZER]]
2024-07-18 09:42:58 | ERROR | stderr |                [--no_use_fast_tokenizer] [--resize_vocab [RESIZE_VOCAB]]
2024-07-18 09:42:58 | ERROR | stderr |                [--split_special_tokens [SPLIT_SPECIAL_TOKENS]]
2024-07-18 09:42:58 | ERROR | stderr |                [--new_special_tokens NEW_SPECIAL_TOKENS]
2024-07-18 09:42:58 | ERROR | stderr |                [--model_revision MODEL_REVISION]
2024-07-18 09:42:58 | ERROR | stderr |                [--low_cpu_mem_usage [LOW_CPU_MEM_USAGE]]
2024-07-18 09:42:58 | ERROR | stderr |                [--no_low_cpu_mem_usage]
2024-07-18 09:42:58 | ERROR | stderr |                [--quantization_method {bitsandbytes,hqq,eetq}]
2024-07-18 09:42:58 | ERROR | stderr |                [--quantization_bit QUANTIZATION_BIT]
2024-07-18 09:42:58 | ERROR | stderr |                [--quantization_type {fp4,nf4}]
2024-07-18 09:42:58 | ERROR | stderr |                [--double_quantization [DOUBLE_QUANTIZATION]]
2024-07-18 09:42:58 | ERROR | stderr |                [--no_double_quantization] [--quantization_device_map {auto}]
2024-07-18 09:42:58 | ERROR | stderr |                [--rope_scaling {linear,dynamic}]
2024-07-18 09:42:58 | ERROR | stderr |                [--flash_attn {auto,disabled,sdpa,fa2}]
2024-07-18 09:42:58 | ERROR | stderr |                [--shift_attn [SHIFT_ATTN]]
2024-07-18 09:42:58 | ERROR | stderr |                [--mixture_of_depths {convert,load}]
2024-07-18 09:42:58 | ERROR | stderr |                [--use_unsloth [USE_UNSLOTH]] [--visual_inputs [VISUAL_INPUTS]]
2024-07-18 09:42:58 | ERROR | stderr |                [--moe_aux_loss_coef MOE_AUX_LOSS_COEF]
2024-07-18 09:42:58 | ERROR | stderr |                [--disable_gradient_checkpointing [DISABLE_GRADIENT_CHECKPOINTING]]
2024-07-18 09:42:58 | ERROR | stderr |                [--upcast_layernorm [UPCAST_LAYERNORM]]
2024-07-18 09:42:58 | ERROR | stderr |                [--upcast_lmhead_output [UPCAST_LMHEAD_OUTPUT]]
2024-07-18 09:42:58 | ERROR | stderr |                [--train_from_scratch [TRAIN_FROM_SCRATCH]]
2024-07-18 09:42:58 | ERROR | stderr |                [--infer_backend {huggingface,vllm}]
2024-07-18 09:42:58 | ERROR | stderr |                [--vllm_maxlen VLLM_MAXLEN] [--vllm_gpu_util VLLM_GPU_UTIL]
2024-07-18 09:42:58 | ERROR | stderr |                [--vllm_enforce_eager [VLLM_ENFORCE_EAGER]]
2024-07-18 09:42:58 | ERROR | stderr |                [--vllm_max_lora_rank VLLM_MAX_LORA_RANK]
2024-07-18 09:42:58 | ERROR | stderr |                [--offload_folder OFFLOAD_FOLDER] [--use_cache [USE_CACHE]]
2024-07-18 09:42:58 | ERROR | stderr |                [--no_use_cache]
2024-07-18 09:42:58 | ERROR | stderr |                [--infer_dtype {auto,float16,bfloat16,float32}]
2024-07-18 09:42:58 | ERROR | stderr |                [--hf_hub_token HF_HUB_TOKEN] [--ms_hub_token MS_HUB_TOKEN]
2024-07-18 09:42:58 | ERROR | stderr |                [--export_dir EXPORT_DIR] [--export_size EXPORT_SIZE]
2024-07-18 09:42:58 | ERROR | stderr |                [--export_device {cpu,auto}]
2024-07-18 09:42:58 | ERROR | stderr |                [--export_quantization_bit EXPORT_QUANTIZATION_BIT]
2024-07-18 09:42:58 | ERROR | stderr |                [--export_quantization_dataset EXPORT_QUANTIZATION_DATASET]
2024-07-18 09:42:58 | ERROR | stderr |                [--export_quantization_nsamples EXPORT_QUANTIZATION_NSAMPLES]
2024-07-18 09:42:58 | ERROR | stderr |                [--export_quantization_maxlen EXPORT_QUANTIZATION_MAXLEN]
2024-07-18 09:42:58 | ERROR | stderr |                [--export_legacy_format [EXPORT_LEGACY_FORMAT]]
2024-07-18 09:42:58 | ERROR | stderr |                [--export_hub_model_id EXPORT_HUB_MODEL_ID]
2024-07-18 09:42:58 | ERROR | stderr |                [--print_param_status [PRINT_PARAM_STATUS]]
2024-07-18 09:42:58 | ERROR | stderr |                [--template TEMPLATE] [--dataset DATASET]
2024-07-18 09:42:58 | ERROR | stderr |                [--dataset_dir DATASET_DIR] [--split SPLIT]
2024-07-18 09:42:58 | ERROR | stderr |                [--cutoff_len CUTOFF_LEN]
2024-07-18 09:42:58 | ERROR | stderr |                [--reserved_label_len RESERVED_LABEL_LEN]
2024-07-18 09:42:58 | ERROR | stderr |                [--train_on_prompt [TRAIN_ON_PROMPT]] [--streaming [STREAMING]]
2024-07-18 09:42:58 | ERROR | stderr |                [--buffer_size BUFFER_SIZE]
2024-07-18 09:42:58 | ERROR | stderr |                [--mix_strategy {concat,interleave_under,interleave_over}]
2024-07-18 09:42:58 | ERROR | stderr |                [--interleave_probs INTERLEAVE_PROBS]
2024-07-18 09:42:58 | ERROR | stderr |                [--overwrite_cache [OVERWRITE_CACHE]]
2024-07-18 09:42:58 | ERROR | stderr |                [--preprocessing_num_workers PREPROCESSING_NUM_WORKERS]
2024-07-18 09:42:58 | ERROR | stderr |                [--max_samples MAX_SAMPLES] [--eval_num_beams EVAL_NUM_BEAMS]
2024-07-18 09:42:58 | ERROR | stderr |                [--ignore_pad_token_for_loss [IGNORE_PAD_TOKEN_FOR_LOSS]]
2024-07-18 09:42:58 | ERROR | stderr |                [--no_ignore_pad_token_for_loss] [--val_size VAL_SIZE]
2024-07-18 09:42:58 | ERROR | stderr |                [--packing PACKING] [--tool_format TOOL_FORMAT]
2024-07-18 09:42:58 | ERROR | stderr |                [--tokenized_path TOKENIZED_PATH]
2024-07-18 09:42:58 | ERROR | stderr |                [--freeze_trainable_layers_ss FREEZE_TRAINABLE_LAYERS_SS]
2024-07-18 09:42:58 | ERROR | stderr |                [--use_badam [USE_BADAM]] [--badam_mode {layer,ratio}]
2024-07-18 09:42:58 | ERROR | stderr |                [--badam_start_block BADAM_START_BLOCK]
2024-07-18 09:42:58 | ERROR | stderr |                [--badam_switch_mode {ascending,descending,random,fixed}]
2024-07-18 09:42:58 | ERROR | stderr |                [--badam_switch_interval BADAM_SWITCH_INTERVAL]
2024-07-18 09:42:58 | ERROR | stderr |                [--badam_update_ratio BADAM_UPDATE_RATIO]
2024-07-18 09:42:58 | ERROR | stderr |                [--badam_mask_mode {adjacent,scatter}]
2024-07-18 09:42:58 | ERROR | stderr |                [--badam_verbose BADAM_VERBOSE] [--use_galore [USE_GALORE]]
2024-07-18 09:42:58 | ERROR | stderr |                [--galore_target GALORE_TARGET] [--galore_rank GALORE_RANK]
2024-07-18 09:42:58 | ERROR | stderr |                [--galore_update_interval GALORE_UPDATE_INTERVAL]
2024-07-18 09:42:58 | ERROR | stderr |                [--galore_scale GALORE_SCALE]
2024-07-18 09:42:58 | ERROR | stderr |                [--galore_proj_type {std,reverse_std,right,left,full}]
2024-07-18 09:42:58 | ERROR | stderr |                [--galore_layerwise [GALORE_LAYERWISE]] [--pref_beta PREF_BETA]
2024-07-18 09:42:58 | ERROR | stderr |                [--pref_ftx PREF_FTX]
2024-07-18 09:42:58 | ERROR | stderr |                [--pref_loss {sigmoid,hinge,ipo,kto_pair,orpo,simpo}]
2024-07-18 09:42:58 | ERROR | stderr |                [--dpo_label_smoothing DPO_LABEL_SMOOTHING]
2024-07-18 09:42:58 | ERROR | stderr |                [--kto_chosen_weight KTO_CHOSEN_WEIGHT]
2024-07-18 09:42:58 | ERROR | stderr |                [--kto_rejected_weight KTO_REJECTED_WEIGHT]
2024-07-18 09:42:58 | ERROR | stderr |                [--simpo_gamma SIMPO_GAMMA] [--ppo_buffer_size PPO_BUFFER_SIZE]
2024-07-18 09:42:58 | ERROR | stderr |                [--ppo_epochs PPO_EPOCHS] [--ppo_score_norm [PPO_SCORE_NORM]]
2024-07-18 09:42:58 | ERROR | stderr |                [--ppo_target PPO_TARGET]
2024-07-18 09:42:58 | ERROR | stderr |                [--ppo_whiten_rewards [PPO_WHITEN_REWARDS]]
2024-07-18 09:42:58 | ERROR | stderr |                [--ref_model REF_MODEL]
2024-07-18 09:42:58 | ERROR | stderr |                [--ref_model_adapters REF_MODEL_ADAPTERS]
2024-07-18 09:42:58 | ERROR | stderr |                [--ref_model_quantization_bit REF_MODEL_QUANTIZATION_BIT]
2024-07-18 09:42:58 | ERROR | stderr |                [--reward_model REWARD_MODEL]
2024-07-18 09:42:58 | ERROR | stderr |                [--reward_model_adapters REWARD_MODEL_ADAPTERS]
2024-07-18 09:42:58 | ERROR | stderr |                [--reward_model_quantization_bit REWARD_MODEL_QUANTIZATION_BIT]
2024-07-18 09:42:58 | ERROR | stderr |                [--reward_model_type {lora,full,api}]
2024-07-18 09:42:58 | ERROR | stderr |                [--additional_target ADDITIONAL_TARGET]
2024-07-18 09:42:58 | ERROR | stderr |                [--lora_alpha LORA_ALPHA] [--lora_dropout LORA_DROPOUT]
2024-07-18 09:42:58 | ERROR | stderr |                [--lora_rank LORA_RANK] [--lora_target LORA_TARGET]
2024-07-18 09:42:58 | ERROR | stderr |                [--loraplus_lr_ratio LORAPLUS_LR_RATIO]
2024-07-18 09:42:58 | ERROR | stderr |                [--loraplus_lr_embedding LORAPLUS_LR_EMBEDDING]
2024-07-18 09:42:58 | ERROR | stderr |                [--use_rslora [USE_RSLORA]] [--use_dora [USE_DORA]]
2024-07-18 09:42:58 | ERROR | stderr |                [--pissa_init [PISSA_INIT]] [--pissa_iter PISSA_ITER]
2024-07-18 09:42:58 | ERROR | stderr |                [--pissa_convert [PISSA_CONVERT]]
2024-07-18 09:42:58 | ERROR | stderr |                [--create_new_adapter [CREATE_NEW_ADAPTER]]
2024-07-18 09:42:58 | ERROR | stderr |                [--freeze_trainable_layers FREEZE_TRAINABLE_LAYERS]
2024-07-18 09:42:58 | ERROR | stderr |                [--freeze_trainable_modules FREEZE_TRAINABLE_MODULES]
2024-07-18 09:42:58 | ERROR | stderr |                [--freeze_extra_modules FREEZE_EXTRA_MODULES]
2024-07-18 09:42:58 | ERROR | stderr |                [--pure_bf16 [PURE_BF16]] [--stage {pt,sft,rm,ppo,dpo,kto}]
2024-07-18 09:42:58 | ERROR | stderr |                [--finetuning_type {lora,freeze,full}]
2024-07-18 09:42:58 | ERROR | stderr |                [--use_llama_pro [USE_LLAMA_PRO]]
2024-07-18 09:42:58 | ERROR | stderr |                [--freeze_vision_tower [FREEZE_VISION_TOWER]]
2024-07-18 09:42:58 | ERROR | stderr |                [--no_freeze_vision_tower]
2024-07-18 09:42:58 | ERROR | stderr |                [--train_mm_proj_only [TRAIN_MM_PROJ_ONLY]]
2024-07-18 09:42:58 | ERROR | stderr |                [--plot_loss [PLOT_LOSS]] [--do_sample [DO_SAMPLE]]
2024-07-18 09:42:58 | ERROR | stderr |                [--no_do_sample] [--temperature TEMPERATURE] [--top_p TOP_P]
2024-07-18 09:42:58 | ERROR | stderr |                [--top_k TOP_K] [--num_beams NUM_BEAMS]
2024-07-18 09:42:58 | ERROR | stderr |                [--max_length MAX_LENGTH] [--max_new_tokens MAX_NEW_TOKENS]
2024-07-18 09:42:58 | ERROR | stderr |                [--repetition_penalty REPETITION_PENALTY]
2024-07-18 09:42:58 | ERROR | stderr |                [--length_penalty LENGTH_PENALTY]
2024-07-18 09:42:58 | ERROR | stderr |                [--default_system DEFAULT_SYSTEM]
2024-07-18 09:42:58 | ERROR | stderr | main.py: error: the following arguments are required: --model_name_or_path
2024-07-18 09:43:11 | ERROR | stderr | usage: main.py [-h] --model_name_or_path MODEL_NAME_OR_PATH
2024-07-18 09:43:11 | ERROR | stderr |                [--adapter_name_or_path ADAPTER_NAME_OR_PATH]
2024-07-18 09:43:11 | ERROR | stderr |                [--adapter_folder ADAPTER_FOLDER] [--cache_dir CACHE_DIR]
2024-07-18 09:43:11 | ERROR | stderr |                [--use_fast_tokenizer [USE_FAST_TOKENIZER]]
2024-07-18 09:43:11 | ERROR | stderr |                [--no_use_fast_tokenizer] [--resize_vocab [RESIZE_VOCAB]]
2024-07-18 09:43:11 | ERROR | stderr |                [--split_special_tokens [SPLIT_SPECIAL_TOKENS]]
2024-07-18 09:43:11 | ERROR | stderr |                [--new_special_tokens NEW_SPECIAL_TOKENS]
2024-07-18 09:43:11 | ERROR | stderr |                [--model_revision MODEL_REVISION]
2024-07-18 09:43:11 | ERROR | stderr |                [--low_cpu_mem_usage [LOW_CPU_MEM_USAGE]]
2024-07-18 09:43:11 | ERROR | stderr |                [--no_low_cpu_mem_usage]
2024-07-18 09:43:11 | ERROR | stderr |                [--quantization_method {bitsandbytes,hqq,eetq}]
2024-07-18 09:43:11 | ERROR | stderr |                [--quantization_bit QUANTIZATION_BIT]
2024-07-18 09:43:11 | ERROR | stderr |                [--quantization_type {fp4,nf4}]
2024-07-18 09:43:11 | ERROR | stderr |                [--double_quantization [DOUBLE_QUANTIZATION]]
2024-07-18 09:43:11 | ERROR | stderr |                [--no_double_quantization] [--quantization_device_map {auto}]
2024-07-18 09:43:11 | ERROR | stderr |                [--rope_scaling {linear,dynamic}]
2024-07-18 09:43:11 | ERROR | stderr |                [--flash_attn {auto,disabled,sdpa,fa2}]
2024-07-18 09:43:11 | ERROR | stderr |                [--shift_attn [SHIFT_ATTN]]
2024-07-18 09:43:11 | ERROR | stderr |                [--mixture_of_depths {convert,load}]
2024-07-18 09:43:11 | ERROR | stderr |                [--use_unsloth [USE_UNSLOTH]] [--visual_inputs [VISUAL_INPUTS]]
2024-07-18 09:43:11 | ERROR | stderr |                [--moe_aux_loss_coef MOE_AUX_LOSS_COEF]
2024-07-18 09:43:11 | ERROR | stderr |                [--disable_gradient_checkpointing [DISABLE_GRADIENT_CHECKPOINTING]]
2024-07-18 09:43:11 | ERROR | stderr |                [--upcast_layernorm [UPCAST_LAYERNORM]]
2024-07-18 09:43:11 | ERROR | stderr |                [--upcast_lmhead_output [UPCAST_LMHEAD_OUTPUT]]
2024-07-18 09:43:11 | ERROR | stderr |                [--train_from_scratch [TRAIN_FROM_SCRATCH]]
2024-07-18 09:43:11 | ERROR | stderr |                [--infer_backend {huggingface,vllm}]
2024-07-18 09:43:11 | ERROR | stderr |                [--vllm_maxlen VLLM_MAXLEN] [--vllm_gpu_util VLLM_GPU_UTIL]
2024-07-18 09:43:11 | ERROR | stderr |                [--vllm_enforce_eager [VLLM_ENFORCE_EAGER]]
2024-07-18 09:43:11 | ERROR | stderr |                [--vllm_max_lora_rank VLLM_MAX_LORA_RANK]
2024-07-18 09:43:11 | ERROR | stderr |                [--offload_folder OFFLOAD_FOLDER] [--use_cache [USE_CACHE]]
2024-07-18 09:43:11 | ERROR | stderr |                [--no_use_cache]
2024-07-18 09:43:11 | ERROR | stderr |                [--infer_dtype {auto,float16,bfloat16,float32}]
2024-07-18 09:43:11 | ERROR | stderr |                [--hf_hub_token HF_HUB_TOKEN] [--ms_hub_token MS_HUB_TOKEN]
2024-07-18 09:43:11 | ERROR | stderr |                [--export_dir EXPORT_DIR] [--export_size EXPORT_SIZE]
2024-07-18 09:43:11 | ERROR | stderr |                [--export_device {cpu,auto}]
2024-07-18 09:43:11 | ERROR | stderr |                [--export_quantization_bit EXPORT_QUANTIZATION_BIT]
2024-07-18 09:43:11 | ERROR | stderr |                [--export_quantization_dataset EXPORT_QUANTIZATION_DATASET]
2024-07-18 09:43:11 | ERROR | stderr |                [--export_quantization_nsamples EXPORT_QUANTIZATION_NSAMPLES]
2024-07-18 09:43:11 | ERROR | stderr |                [--export_quantization_maxlen EXPORT_QUANTIZATION_MAXLEN]
2024-07-18 09:43:11 | ERROR | stderr |                [--export_legacy_format [EXPORT_LEGACY_FORMAT]]
2024-07-18 09:43:11 | ERROR | stderr |                [--export_hub_model_id EXPORT_HUB_MODEL_ID]
2024-07-18 09:43:11 | ERROR | stderr |                [--print_param_status [PRINT_PARAM_STATUS]]
2024-07-18 09:43:11 | ERROR | stderr |                [--template TEMPLATE] [--dataset DATASET]
2024-07-18 09:43:11 | ERROR | stderr |                [--dataset_dir DATASET_DIR] [--split SPLIT]
2024-07-18 09:43:11 | ERROR | stderr |                [--cutoff_len CUTOFF_LEN]
2024-07-18 09:43:11 | ERROR | stderr |                [--reserved_label_len RESERVED_LABEL_LEN]
2024-07-18 09:43:11 | ERROR | stderr |                [--train_on_prompt [TRAIN_ON_PROMPT]] [--streaming [STREAMING]]
2024-07-18 09:43:11 | ERROR | stderr |                [--buffer_size BUFFER_SIZE]
2024-07-18 09:43:11 | ERROR | stderr |                [--mix_strategy {concat,interleave_under,interleave_over}]
2024-07-18 09:43:11 | ERROR | stderr |                [--interleave_probs INTERLEAVE_PROBS]
2024-07-18 09:43:11 | ERROR | stderr |                [--overwrite_cache [OVERWRITE_CACHE]]
2024-07-18 09:43:11 | ERROR | stderr |                [--preprocessing_num_workers PREPROCESSING_NUM_WORKERS]
2024-07-18 09:43:11 | ERROR | stderr |                [--max_samples MAX_SAMPLES] [--eval_num_beams EVAL_NUM_BEAMS]
2024-07-18 09:43:11 | ERROR | stderr |                [--ignore_pad_token_for_loss [IGNORE_PAD_TOKEN_FOR_LOSS]]
2024-07-18 09:43:11 | ERROR | stderr |                [--no_ignore_pad_token_for_loss] [--val_size VAL_SIZE]
2024-07-18 09:43:11 | ERROR | stderr |                [--packing PACKING] [--tool_format TOOL_FORMAT]
2024-07-18 09:43:11 | ERROR | stderr |                [--tokenized_path TOKENIZED_PATH]
2024-07-18 09:43:11 | ERROR | stderr |                [--freeze_trainable_layers_ss FREEZE_TRAINABLE_LAYERS_SS]
2024-07-18 09:43:11 | ERROR | stderr |                [--use_badam [USE_BADAM]] [--badam_mode {layer,ratio}]
2024-07-18 09:43:11 | ERROR | stderr |                [--badam_start_block BADAM_START_BLOCK]
2024-07-18 09:43:11 | ERROR | stderr |                [--badam_switch_mode {ascending,descending,random,fixed}]
2024-07-18 09:43:11 | ERROR | stderr |                [--badam_switch_interval BADAM_SWITCH_INTERVAL]
2024-07-18 09:43:11 | ERROR | stderr |                [--badam_update_ratio BADAM_UPDATE_RATIO]
2024-07-18 09:43:11 | ERROR | stderr |                [--badam_mask_mode {adjacent,scatter}]
2024-07-18 09:43:11 | ERROR | stderr |                [--badam_verbose BADAM_VERBOSE] [--use_galore [USE_GALORE]]
2024-07-18 09:43:11 | ERROR | stderr |                [--galore_target GALORE_TARGET] [--galore_rank GALORE_RANK]
2024-07-18 09:43:11 | ERROR | stderr |                [--galore_update_interval GALORE_UPDATE_INTERVAL]
2024-07-18 09:43:11 | ERROR | stderr |                [--galore_scale GALORE_SCALE]
2024-07-18 09:43:11 | ERROR | stderr |                [--galore_proj_type {std,reverse_std,right,left,full}]
2024-07-18 09:43:11 | ERROR | stderr |                [--galore_layerwise [GALORE_LAYERWISE]] [--pref_beta PREF_BETA]
2024-07-18 09:43:11 | ERROR | stderr |                [--pref_ftx PREF_FTX]
2024-07-18 09:43:11 | ERROR | stderr |                [--pref_loss {sigmoid,hinge,ipo,kto_pair,orpo,simpo}]
2024-07-18 09:43:11 | ERROR | stderr |                [--dpo_label_smoothing DPO_LABEL_SMOOTHING]
2024-07-18 09:43:11 | ERROR | stderr |                [--kto_chosen_weight KTO_CHOSEN_WEIGHT]
2024-07-18 09:43:11 | ERROR | stderr |                [--kto_rejected_weight KTO_REJECTED_WEIGHT]
2024-07-18 09:43:11 | ERROR | stderr |                [--simpo_gamma SIMPO_GAMMA] [--ppo_buffer_size PPO_BUFFER_SIZE]
2024-07-18 09:43:11 | ERROR | stderr |                [--ppo_epochs PPO_EPOCHS] [--ppo_score_norm [PPO_SCORE_NORM]]
2024-07-18 09:43:11 | ERROR | stderr |                [--ppo_target PPO_TARGET]
2024-07-18 09:43:11 | ERROR | stderr |                [--ppo_whiten_rewards [PPO_WHITEN_REWARDS]]
2024-07-18 09:43:11 | ERROR | stderr |                [--ref_model REF_MODEL]
2024-07-18 09:43:11 | ERROR | stderr |                [--ref_model_adapters REF_MODEL_ADAPTERS]
2024-07-18 09:43:11 | ERROR | stderr |                [--ref_model_quantization_bit REF_MODEL_QUANTIZATION_BIT]
2024-07-18 09:43:11 | ERROR | stderr |                [--reward_model REWARD_MODEL]
2024-07-18 09:43:11 | ERROR | stderr |                [--reward_model_adapters REWARD_MODEL_ADAPTERS]
2024-07-18 09:43:11 | ERROR | stderr |                [--reward_model_quantization_bit REWARD_MODEL_QUANTIZATION_BIT]
2024-07-18 09:43:11 | ERROR | stderr |                [--reward_model_type {lora,full,api}]
2024-07-18 09:43:11 | ERROR | stderr |                [--additional_target ADDITIONAL_TARGET]
2024-07-18 09:43:11 | ERROR | stderr |                [--lora_alpha LORA_ALPHA] [--lora_dropout LORA_DROPOUT]
2024-07-18 09:43:11 | ERROR | stderr |                [--lora_rank LORA_RANK] [--lora_target LORA_TARGET]
2024-07-18 09:43:11 | ERROR | stderr |                [--loraplus_lr_ratio LORAPLUS_LR_RATIO]
2024-07-18 09:43:11 | ERROR | stderr |                [--loraplus_lr_embedding LORAPLUS_LR_EMBEDDING]
2024-07-18 09:43:11 | ERROR | stderr |                [--use_rslora [USE_RSLORA]] [--use_dora [USE_DORA]]
2024-07-18 09:43:11 | ERROR | stderr |                [--pissa_init [PISSA_INIT]] [--pissa_iter PISSA_ITER]
2024-07-18 09:43:11 | ERROR | stderr |                [--pissa_convert [PISSA_CONVERT]]
2024-07-18 09:43:11 | ERROR | stderr |                [--create_new_adapter [CREATE_NEW_ADAPTER]]
2024-07-18 09:43:11 | ERROR | stderr |                [--freeze_trainable_layers FREEZE_TRAINABLE_LAYERS]
2024-07-18 09:43:11 | ERROR | stderr |                [--freeze_trainable_modules FREEZE_TRAINABLE_MODULES]
2024-07-18 09:43:11 | ERROR | stderr |                [--freeze_extra_modules FREEZE_EXTRA_MODULES]
2024-07-18 09:43:11 | ERROR | stderr |                [--pure_bf16 [PURE_BF16]] [--stage {pt,sft,rm,ppo,dpo,kto}]
2024-07-18 09:43:11 | ERROR | stderr |                [--finetuning_type {lora,freeze,full}]
2024-07-18 09:43:11 | ERROR | stderr |                [--use_llama_pro [USE_LLAMA_PRO]]
2024-07-18 09:43:11 | ERROR | stderr |                [--freeze_vision_tower [FREEZE_VISION_TOWER]]
2024-07-18 09:43:11 | ERROR | stderr |                [--no_freeze_vision_tower]
2024-07-18 09:43:11 | ERROR | stderr |                [--train_mm_proj_only [TRAIN_MM_PROJ_ONLY]]
2024-07-18 09:43:11 | ERROR | stderr |                [--plot_loss [PLOT_LOSS]] [--do_sample [DO_SAMPLE]]
2024-07-18 09:43:11 | ERROR | stderr |                [--no_do_sample] [--temperature TEMPERATURE] [--top_p TOP_P]
2024-07-18 09:43:11 | ERROR | stderr |                [--top_k TOP_K] [--num_beams NUM_BEAMS]
2024-07-18 09:43:11 | ERROR | stderr |                [--max_length MAX_LENGTH] [--max_new_tokens MAX_NEW_TOKENS]
2024-07-18 09:43:11 | ERROR | stderr |                [--repetition_penalty REPETITION_PENALTY]
2024-07-18 09:43:11 | ERROR | stderr |                [--length_penalty LENGTH_PENALTY]
2024-07-18 09:43:11 | ERROR | stderr |                [--default_system DEFAULT_SYSTEM]
2024-07-18 09:43:11 | ERROR | stderr | main.py: error: the following arguments are required: --model_name_or_path
